,0
email,277
microsoft,87
google,64
office,55
message,55
targeting,52
company,50
scam,39
covid,36
tiktok,34
organization,34
business,28
vaccine,24
spoofing,24
online,21
target,20
targets,19
spear,17
fedex,16
cloud,16
social,16
government,15
infrastructure,15
pandemic,14
robinhood,14
sophisticated,13
captcha,13
analysis,13
apple,13
credit,13
docs,12
application,12
thinking,12
hex,12
phone,11
m1,11
lebeau,11
ta800,11
high-ranking,11
omicron,11
dr,10
font,10
kay,10
nim,10
fuchs,10
federal,10
increasingly,10
engineering,10
suspect,10
public,10
offering,10
teams,10
medical,10
bracken,9
inky,9
spam,9
must,9
aim,9
delivered,9
becky,9
mandiant,9
ib,9
run,9
allegedly,9
cybercriminal,9
infosec,9
phaas,9
bulletprooflink,9
wide,8
loader,8
app,8
doj,8
allowed,8
hsi,8
employee,8
banking,8
vaccines,8
commands,8
phishers,8
card,8
attempted,8
avanan,8
dhl,8
newsletter,8
pdf,8
candidate,8
bogus,8
tax,8
installation,8
typical,8
aggah,8
claimed,8
release,7
versions,7
nominated,7
attorney,7
store,7
shut,7
immigrant,7
usdot,7
communities,7
almost,7
marketing,7
natural,7
range,7
commonly,7
slip,7
scripts,7
indeed,7
adobe,7
confirm,7
chouinard,7
worldwide,7
friends,7
multi,7
political,7
along,7
quickly,7
offers,7
spread,7
insiders,7
turn,7
provided,7
criminal,6
nobelium,6
greathorn,6
distribution,6
abuse,6
carding,6
films,6
executable,6
community,6
chip,6
money,6
final,6
collaboration,6
takes,6
play,6
evidence,6
delivering,6
built,6
protections,6
downloading,6
motive,6
trading,6
unc2529,6
bank,6
entered,6
mobile,6
parties,6
impersonated,6
ultimately,6
backdoor,6
box,6
protection,6
nefarious,6
database,6
register,6
schemes,6
mail,6
came,6
firebase,6
canary,6
significant,6
harvest,6
obfuscation,6
adware,6
analysts,6
purchase,6
specifically,6
president,6
powershell,6
film,6
management,6
ecosystem,6
seem,6
department,6
visitors,6
appeared,6
agent,6
bazaloader,6
industry,6
familiar,6
wants,6
exchange,6
legitimacy,6
healthcare,6
challenges,6
unsuspecting,6
intended,6
warzone,6
received,6
tells,6
express,6
mailgun,5
vice,5
instructions,5
onedrive,5
networks,5
communications,5
distributed,5
cash,5
why,5
charge,5
macs,5
exploit,5
exposed,5
signs,5
size,5
directed,5
voicemail,5
needs,5
guloader,5
attention,5
videos,5
actions,5
notice,5
future,5
area,5
exploiting,5
entering,5
etc,5
bait,5
posted,5
fraudsters,5
watch,5
launched,5
chat,5
block,5
serve,5
examples,5
usually,5
dec,5
teen,5
tried,5
given,5
keep,5
quip,5
checks,5
cisco,5
abused,5
purposes,5
rise,5
infection,5
instagram,5
bit,5
investigation,5
existing,5
titles,5
benefit,5
macros,5
beyond,5
purpose,5
unclear,5
dupe,5
ability,5
executing,5
goal,5
safe,5
cases,5
anyone,5
quick,5
faced,5
show,5
helped,5
purported,5
org,5
chipotle,5
drop,5
oscar,5
economy,5
sample,5
query,5
reach,5
aren,5
string,5
shipping,5
training,5
